nickname,ID,text,url,date,time
죽고싶다,@YzFeca8,"ㄷㅂㅈㅅ 안구합니다 그냥 소소한 얘기 나눠

실분 찾아요",twitter.com/YzFeca8/status/1581261871880937472,2022-10-15,12:33:03
동반자살 구해요,@hyeoni19327160,ㄷㅂㅈㅅ 구해요 계획 있어요,twitter.com/hyeoni19327160/status/1581261725202276352,2022-10-15,12:32:28
s,@gongmyoung12,ㄷㅂㅈㅅ 디엠,twitter.com/gongmyoung12/status/1581253606262837248,2022-10-15,12:00:12
ㄷㅂㅈㅅ ㅌㄹ,@ksw071511,ㄷㅂㅈㅅ 대구경북,twitter.com/ksw071511/status/1581245709700911105,2022-10-15,11:28:49
spt2411,@jsjs930101,ㄷㅂㅈㅅ 할 사람 준비된게 없네요 울산입니다 도움 주실분 계신가요,twitter.com/jsjs930101/status/1581241784390537216,2022-10-15,11:13:14
ㄷㅂㅈㅅ ㅌㄹ,@ksw071511,ㄷㅂㅈㅅ 준비 어느정도 되신분 없으실까요?,twitter.com/ksw071511/status/1581241711883210752,2022-10-15,11:12:56
s,@gongmyoung12,ㄷㅂㅈㅅ 구함 다른연락 차단한다 https://t.co/lfyDOznVaE,twitter.com/gongmyoung12/status/1581240045721178112,2022-10-15,11:06:19
ㅈ,@jjjj202022,"ㄷㅂㅈㅅ 여자분이시면 좋겠어요
준비 된 건 없고 청주예요",twitter.com/jjjj202022/status/1581236050835300352,2022-10-15,10:50:27
지친다,@inyeon94288199,"오늘바로 지금당장 충동적인사람은 연락말아주세요
ㄷㅂㅈㅅ
텔레주세요 v5059",twitter.com/inyeon94288199/status/1581190264726900737,2022-10-15,07:48:30
지친다,@inyeon94288199,"자기자신에게 묻고 묻고 
결정이되었다면 ㄷㅂㅈㅅ
텔레주세요 v5059",twitter.com/inyeon94288199/status/1581189867136233472,2022-10-15,07:46:56
얼,@Earl_0309,렛고 가사 지금 처음보는데 개슬프다 (ㄷㅂㅈㅅ,twitter.com/Earl_0309/status/1580828204352565249,2022-10-14,07:49:48
왤케힘드냐,@minjung69906889,ㄷㅂㅈㅅ 구해요,twitter.com/minjung69906889/status/1580663022766301184,2022-10-13,20:53:26
qtq,@qtq5500,"RT @R3oWAxTbtc6wP4r: #ㄷㅂㅈㅅ #ㅈㅅ 
해외 ㅈㅅ여행??? 이사람 조심하세요 장기밀매업 https://t.co/Wg7q3wI5mL",twitter.com/qtq5500/status/1580652574943768576,2022-10-13,20:11:55
qtq,@qtq5500,RT @XaX2R5igcKCfF9E: #ㄷㅂㅈㅅ 걍시발혼자갈란다여기트위터새띠들믿지마라 특히활동오래한새끼들 시흥.동미니.con뭐 울산 대구 등등 시벌새끼들이다바로번개탄구하는새끼도,twitter.com/qtq5500/status/1580652496866840580,2022-10-13,20:11:37
qtq,@qtq5500,"RT @somyeong16: ㄷㅂㅈㅅ
ㅂㄱㅌ 실패가능성있다고 답글 다신분 있으시던데
그럼 확실한 방법 말해달라 여쭤보니까 바로 답글 지우시고 가셨네요 ㅋ
ㅂㄱㅌ 실패가능성 있고 제가 아는 지인도 ㅂㄱㅌ으로 갔습니다. 그쪽은 못버티시고 살고싶어서 실패…",twitter.com/qtq5500/status/1580646261266341889,2022-10-13,19:46:50
qtq,@qtq5500,"RT @gotoong: ㄷㅂㅈㅅ
조완철 사기꾼입니다
심심하면 구걸 섹트 사기 패드립
온갖 쓰레기짓은 다 합니다
복어 판다고 하고 사기도 잘 칩니다 https://t.co/jbHNeWPeLs",twitter.com/qtq5500/status/1580645905115492352,2022-10-13,19:45:25
qtq,@qtq5500,RT @saaalzA1: ㄷㅂㅈㅅ 푸른아오 조심 떠보는 낚시쟁이임,twitter.com/qtq5500/status/1580645750647554048,2022-10-13,19:44:48
달달한구조,@KBzKrCmBdv5jTSH,@sisinbal920715 ㄷㅂㅈㅅ?,twitter.com/KBzKrCmBdv5jTSH/status/1580589149425635329,2022-10-13,15:59:53
kkkka,@kkkka71802469,"ㄷㅂㅈㅅ
경기권입니다
자차 보유입니다
간절합니다..ㅜㅜ",twitter.com/kkkka71802469/status/1580531034181206016,2022-10-13,12:08:58
고토옹,@gotoong,"ㄷㅂㅈㅅ
10월말 에서 늦어도 11월중순 예정
순간에 감정으로 하시는거라면
한두달 더 생각해보시길 권장합니다
계획은 ㅂㄱㅌ입니다
ㅌㄹ그램으로 연락주세요
Awds0",twitter.com/gotoong/status/1580498793728208902,2022-10-13,10:00:51
고토옹,@gotoong,"ㄷㅂㅈㅅ
조완철 부계정입니다 https://t.co/OZkJPgSVFv",twitter.com/gotoong/status/1580465126104498176,2022-10-13,07:47:04
기댈,@gidael1,"ㄷㅂㅈㅅ 
말만 하는분 정말 싫어요 
오늘 제주에서 구미 까지 왔다가
화장실 다녀온다면서 런 
준비 할게 뭐가 있습니까 ..오늘 내일 사이
꼭 제발 지킬분만요..",twitter.com/gidael1/status/1580137582905610241,2022-10-12,10:05:31
새봄,@new_spring_01,청주 ㄷㅂㅈㅅ 하실 분... 준비된 건 아무것도 없어요...하...,twitter.com/new_spring_01/status/1580025311860645888,2022-10-12,02:39:24
rmakamski,@rmakamski,준비하는 시간두고 정리 할거 다하고.. 같이 가실분. 정말 다시 안태어나고는 해결이 안되는 상황이네요. 진심이니까 떠보시는 분들은 그냥 가주세요.. ㄷㅂㅈㅅ 대구경북,twitter.com/rmakamski/status/1579715541161619456,2022-10-11,06:08:29
미 오,@mi1oooooo,"ㄷㅂㅈㅅ
20 여
성인 여자만 구해요
ㅌㅅ 생각하고 있어요
진짜 하실분 연락처 교환해서 연락합시당
디엠 주세요",twitter.com/mi1oooooo/status/1579512826238230528,2022-10-10,16:42:58
우유 ㅠ,@tt_is_love,"RT @tt_is_love: ㄷㅂㅈㅅ 
오늘 지금 확실하게 가실 분 디엠 주세요
여자만(본인여자)
아파트 옥상에서 떨어질 건데 서울 아파트 옥상 아시는 분이면 좋겠어요 아는 아파트가 없어서.",twitter.com/tt_is_love/status/1579459524398026753,2022-10-10,13:11:10
우유 ㅠ,@tt_is_love,"ㄷㅂㅈㅅ 
오늘 지금 확실하게 가실 분 디엠 주세요
여자만(본인여자)
아파트 옥상에서 떨어질 건데 서울 아파트 옥상 아시는 분이면 좋겠어요 아는 아파트가 없어서.",twitter.com/tt_is_love/status/1579449378624114688,2022-10-10,12:30:51
pineapple can,@1994_MAY_FIRST,선다운치퍼는... 애기야 나는 너를 많이 사랑하고 있어 내사랑을 의심하지 마. 하고 ㄷㅂㅈㅅ하는거 보고싶음,twitter.com/1994_MAY_FIRST/status/1579292145537589248,2022-10-10,02:06:03
이제편해지자,@stop___po,"ㄷㅂㅈㅅ

계정 터져서 새로 만들었습니다
부산이구요 확실하게 방법 있으신분 댓글이나 쪽지 부탁드립니다 정리..라고 할것도 없고 될 수 있는한 빨리 끝내고 싶어요 
이동도 가능합니다 확고하신분만 연락부탁드려요",twitter.com/stop___po/status/1579230216115097600,2022-10-09,21:59:58
Jung Lee,@JungLee68349217,"사는게 너무 고통스럽고 힘들다
왜 살아가야하는지 잘 모르겠다
#ㄷㅂㅈㅅ  #우울",twitter.com/JungLee68349217/status/1579122472129269760,2022-10-09,14:51:50
....,@G4LtPdz4aSFh7lU,지금 대전 왔는데 잠수 탔네요 지금 대전 이신분 ㄷㅂㅈㅅ 동반자살,twitter.com/G4LtPdz4aSFh7lU/status/1579118430510538752,2022-10-09,14:35:47
....,@G4LtPdz4aSFh7lU,천안 같이가요.... ㄷㅂㅈㅅ 동반자살 자살,twitter.com/G4LtPdz4aSFh7lU/status/1579082085520003074,2022-10-09,12:11:21
ㄷㅂㅈㅅ~,@deudeulgang,"40대이상구해요
ㄷㅂㅈㅅ
미련없이",twitter.com/deudeulgang/status/1579069404415135744,2022-10-09,11:20:58
....,@G4LtPdz4aSFh7lU,"지금 당장 천안에서 ㄷㅂㅈㅅ 하실분....
삶의 마지막 끈이 사라졌네요",twitter.com/G4LtPdz4aSFh7lU/status/1579060430714335232,2022-10-09,10:45:18
이제편하고싶어,@stop__po,"댓글로 주셔도 괜찮고 쪽지도 괜찮습니다
ㄷㅂㅈㅅ 확실한 방법 있으신준 연락주세요",twitter.com/stop__po/status/1579041190120652800,2022-10-09,09:28:51
이제편하고싶어,@stop__po,지역은 부산이지만 확실한 방법 준비 되어있으면 이동할 수 있습니다 ㄷㅂㅈㅅ,twitter.com/stop__po/status/1579036142745579520,2022-10-09,09:08:48
노답이다,@IdaNodab,"ㄷㅂㅈㅅ 구해요 차량있구요
쪽지주세요 전북입니다",twitter.com/IdaNodab/status/1579023368698753026,2022-10-09,08:18:02
idler😷,@Little_star0x0,RT @rmfjftnehdlTwl: 코코이누코코 ㄷㅂㅈㅅ https://t.co/5oSn8gZKcf,twitter.com/Little_star0x0/status/1578889875381964800,2022-10-08,23:27:35
....,@G4LtPdz4aSFh7lU,"안녕하세요 동반자살 ㄷㅂㅈㅅ 구해요 
충남 천안 살고 20대 입니다.
사유는 사업 망하고 여자한테 버림 받고 아는 사람들이 다 통수 치네요 살기 힘듭니다.
그런 이유로 심한 우울증, 정신분열, 공황장애, 불… https://t.co/GVJP1c8ApN",twitter.com/G4LtPdz4aSFh7lU/status/1578882683048194048,2022-10-08,22:59:00
ㄷㅂㅈㅅ,@dbjs80998354,ㄷㅂㅈㅅ 확실하신분,twitter.com/dbjs80998354/status/1578848679355482115,2022-10-08,20:43:53
마감형 닌토(˚ ▽ ˚),@nintorun20,29유진이가 유현이가 자기랑 같이 ㄷㅂㅈㅅ하고 싶어 하는 것 같다고 하는 데서 유현이의 인외적 사고가 현실적으로 와닿았었는데... 단순히 불로서 삼키고 싶다고 하면 뭔 소리야? 싶은데 형을 죽이고 나도 죽는… https://t.co/PYjohApCuh,twitter.com/nintorun20/status/1578680542970904576,2022-10-08,09:35:46
이름없음,@saaalzA1,ㄷㅂㅈㅅ 푸른아오 조심 떠보는 낚시쟁이임,twitter.com/saaalzA1/status/1578680222995865601,2022-10-08,09:34:30
이름없음,@saaalzA1,ㄷㅂㅈㅅ 충남  장소 준비물다잇어요,twitter.com/saaalzA1/status/1578645971952881664,2022-10-08,07:18:24
튀이거,@twiigeo,경기도 ㄷㅂㅈㅅ 하실분 계획 있으신분 없으셔도 됩니다 방법은 많으니까요.. 함께 소주 한 잔 먹고 갈 사람 구합니다 삶에 미련이 없네요,twitter.com/twiigeo/status/1578634814009528320,2022-10-08,06:34:03
파란 아오,@Ah__0h,울산ㄷㅂㅈㅅ 구합니다,twitter.com/Ah__0h/status/1578634200852615169,2022-10-08,06:31:37
고토옹,@gotoong,"ㄷㅂㅈㅅ
조완철 사기꾼입니다
심심하면 구걸 섹트 사기 패드립
온갖 쓰레기짓은 다 합니다
복어 판다고 하고 사기도 잘 칩니다 https://t.co/jbHNeWPeLs",twitter.com/gotoong/status/1578303078935105538,2022-10-07,08:35:52
wanggun80,@wanggun1980,RT @gongmyoung12: ㄷㅂㅈㅅ 구함 다른연락 차단한다 https://t.co/lfyDOznVaE,twitter.com/wanggun1980/status/1581263776405340161,2022-10-15,12:40:37
죽고싶다,@YzFeca8,"ㄷㅂㅈㅅ 안구합니다 그냥 소소한 얘기 나눠

실분 찾아요",twitter.com/YzFeca8/status/1581261871880937472,2022-10-15,12:33:03
동반자살 구해요,@hyeoni19327160,ㄷㅂㅈㅅ 구해요 계획 있어요,twitter.com/hyeoni19327160/status/1581261725202276352,2022-10-15,12:32:28
s,@gongmyoung12,ㄷㅂㅈㅅ 디엠,twitter.com/gongmyoung12/status/1581253606262837248,2022-10-15,12:00:12
ㄷㅂㅈㅅ ㅌㄹ,@ksw071511,ㄷㅂㅈㅅ 대구경북,twitter.com/ksw071511/status/1581245709700911105,2022-10-15,11:28:49
spt2411,@jsjs930101,ㄷㅂㅈㅅ 할 사람 준비된게 없네요 울산입니다 도움 주실분 계신가요,twitter.com/jsjs930101/status/1581241784390537216,2022-10-15,11:13:14
ㄷㅂㅈㅅ ㅌㄹ,@ksw071511,ㄷㅂㅈㅅ 준비 어느정도 되신분 없으실까요?,twitter.com/ksw071511/status/1581241711883210752,2022-10-15,11:12:56
s,@gongmyoung12,ㄷㅂㅈㅅ 구함 다른연락 차단한다 https://t.co/lfyDOznVaE,twitter.com/gongmyoung12/status/1581240045721178112,2022-10-15,11:06:19
ㅈ,@jjjj202022,"ㄷㅂㅈㅅ 여자분이시면 좋겠어요
준비 된 건 없고 청주예요",twitter.com/jjjj202022/status/1581236050835300352,2022-10-15,10:50:27
지친다,@inyeon94288199,"오늘바로 지금당장 충동적인사람은 연락말아주세요
ㄷㅂㅈㅅ
텔레주세요 v5059",twitter.com/inyeon94288199/status/1581190264726900737,2022-10-15,07:48:30
지친다,@inyeon94288199,"자기자신에게 묻고 묻고 
결정이되었다면 ㄷㅂㅈㅅ
텔레주세요 v5059",twitter.com/inyeon94288199/status/1581189867136233472,2022-10-15,07:46:56
얼,@Earl_0309,렛고 가사 지금 처음보는데 개슬프다 (ㄷㅂㅈㅅ,twitter.com/Earl_0309/status/1580828204352565249,2022-10-14,07:49:48
왤케힘드냐,@minjung69906889,ㄷㅂㅈㅅ 구해요,twitter.com/minjung69906889/status/1580663022766301184,2022-10-13,20:53:26
qtq,@qtq5500,"RT @R3oWAxTbtc6wP4r: #ㄷㅂㅈㅅ #ㅈㅅ 
해외 ㅈㅅ여행??? 이사람 조심하세요 장기밀매업 https://t.co/Wg7q3wI5mL",twitter.com/qtq5500/status/1580652574943768576,2022-10-13,20:11:55
qtq,@qtq5500,RT @XaX2R5igcKCfF9E: #ㄷㅂㅈㅅ 걍시발혼자갈란다여기트위터새띠들믿지마라 특히활동오래한새끼들 시흥.동미니.con뭐 울산 대구 등등 시벌새끼들이다바로번개탄구하는새끼도,twitter.com/qtq5500/status/1580652496866840580,2022-10-13,20:11:37
qtq,@qtq5500,"RT @somyeong16: ㄷㅂㅈㅅ
ㅂㄱㅌ 실패가능성있다고 답글 다신분 있으시던데
그럼 확실한 방법 말해달라 여쭤보니까 바로 답글 지우시고 가셨네요 ㅋ
ㅂㄱㅌ 실패가능성 있고 제가 아는 지인도 ㅂㄱㅌ으로 갔습니다. 그쪽은 못버티시고 살고싶어서 실패…",twitter.com/qtq5500/status/1580646261266341889,2022-10-13,19:46:50
qtq,@qtq5500,"RT @gotoong: ㄷㅂㅈㅅ
조완철 사기꾼입니다
심심하면 구걸 섹트 사기 패드립
온갖 쓰레기짓은 다 합니다
복어 판다고 하고 사기도 잘 칩니다 https://t.co/jbHNeWPeLs",twitter.com/qtq5500/status/1580645905115492352,2022-10-13,19:45:25
qtq,@qtq5500,RT @saaalzA1: ㄷㅂㅈㅅ 푸른아오 조심 떠보는 낚시쟁이임,twitter.com/qtq5500/status/1580645750647554048,2022-10-13,19:44:48
달달한구조,@KBzKrCmBdv5jTSH,@sisinbal920715 ㄷㅂㅈㅅ?,twitter.com/KBzKrCmBdv5jTSH/status/1580589149425635329,2022-10-13,15:59:53
kkkka,@kkkka71802469,"ㄷㅂㅈㅅ
경기권입니다
자차 보유입니다
간절합니다..ㅜㅜ",twitter.com/kkkka71802469/status/1580531034181206016,2022-10-13,12:08:58
고토옹,@gotoong,"ㄷㅂㅈㅅ
10월말 에서 늦어도 11월중순 예정
순간에 감정으로 하시는거라면
한두달 더 생각해보시길 권장합니다
계획은 ㅂㄱㅌ입니다
ㅌㄹ그램으로 연락주세요
Awds0",twitter.com/gotoong/status/1580498793728208902,2022-10-13,10:00:51
고토옹,@gotoong,"ㄷㅂㅈㅅ
조완철 부계정입니다 https://t.co/OZkJPgSVFv",twitter.com/gotoong/status/1580465126104498176,2022-10-13,07:47:04
기댈,@gidael1,"ㄷㅂㅈㅅ 
말만 하는분 정말 싫어요 
오늘 제주에서 구미 까지 왔다가
화장실 다녀온다면서 런 
준비 할게 뭐가 있습니까 ..오늘 내일 사이
꼭 제발 지킬분만요..",twitter.com/gidael1/status/1580137582905610241,2022-10-12,10:05:31
새봄,@new_spring_01,청주 ㄷㅂㅈㅅ 하실 분... 준비된 건 아무것도 없어요...하...,twitter.com/new_spring_01/status/1580025311860645888,2022-10-12,02:39:24
rmakamski,@rmakamski,준비하는 시간두고 정리 할거 다하고.. 같이 가실분. 정말 다시 안태어나고는 해결이 안되는 상황이네요. 진심이니까 떠보시는 분들은 그냥 가주세요.. ㄷㅂㅈㅅ 대구경북,twitter.com/rmakamski/status/1579715541161619456,2022-10-11,06:08:29
미 오,@mi1oooooo,"ㄷㅂㅈㅅ
20 여
성인 여자만 구해요
ㅌㅅ 생각하고 있어요
진짜 하실분 연락처 교환해서 연락합시당
디엠 주세요",twitter.com/mi1oooooo/status/1579512826238230528,2022-10-10,16:42:58
우유 ㅠ,@tt_is_love,"RT @tt_is_love: ㄷㅂㅈㅅ 
오늘 지금 확실하게 가실 분 디엠 주세요
여자만(본인여자)
아파트 옥상에서 떨어질 건데 서울 아파트 옥상 아시는 분이면 좋겠어요 아는 아파트가 없어서.",twitter.com/tt_is_love/status/1579459524398026753,2022-10-10,13:11:10
우유 ㅠ,@tt_is_love,"ㄷㅂㅈㅅ 
오늘 지금 확실하게 가실 분 디엠 주세요
여자만(본인여자)
아파트 옥상에서 떨어질 건데 서울 아파트 옥상 아시는 분이면 좋겠어요 아는 아파트가 없어서.",twitter.com/tt_is_love/status/1579449378624114688,2022-10-10,12:30:51
pineapple can,@1994_MAY_FIRST,선다운치퍼는... 애기야 나는 너를 많이 사랑하고 있어 내사랑을 의심하지 마. 하고 ㄷㅂㅈㅅ하는거 보고싶음,twitter.com/1994_MAY_FIRST/status/1579292145537589248,2022-10-10,02:06:03
이제편해지자,@stop___po,"ㄷㅂㅈㅅ

계정 터져서 새로 만들었습니다
부산이구요 확실하게 방법 있으신분 댓글이나 쪽지 부탁드립니다 정리..라고 할것도 없고 될 수 있는한 빨리 끝내고 싶어요 
이동도 가능합니다 확고하신분만 연락부탁드려요",twitter.com/stop___po/status/1579230216115097600,2022-10-09,21:59:58
Jung Lee,@JungLee68349217,"사는게 너무 고통스럽고 힘들다
왜 살아가야하는지 잘 모르겠다
#ㄷㅂㅈㅅ  #우울",twitter.com/JungLee68349217/status/1579122472129269760,2022-10-09,14:51:50
....,@G4LtPdz4aSFh7lU,지금 대전 왔는데 잠수 탔네요 지금 대전 이신분 ㄷㅂㅈㅅ 동반자살,twitter.com/G4LtPdz4aSFh7lU/status/1579118430510538752,2022-10-09,14:35:47
....,@G4LtPdz4aSFh7lU,천안 같이가요.... ㄷㅂㅈㅅ 동반자살 자살,twitter.com/G4LtPdz4aSFh7lU/status/1579082085520003074,2022-10-09,12:11:21
ㄷㅂㅈㅅ~,@deudeulgang,"40대이상구해요
ㄷㅂㅈㅅ
미련없이",twitter.com/deudeulgang/status/1579069404415135744,2022-10-09,11:20:58
....,@G4LtPdz4aSFh7lU,"지금 당장 천안에서 ㄷㅂㅈㅅ 하실분....
삶의 마지막 끈이 사라졌네요",twitter.com/G4LtPdz4aSFh7lU/status/1579060430714335232,2022-10-09,10:45:18
이제편하고싶어,@stop__po,"댓글로 주셔도 괜찮고 쪽지도 괜찮습니다
ㄷㅂㅈㅅ 확실한 방법 있으신준 연락주세요",twitter.com/stop__po/status/1579041190120652800,2022-10-09,09:28:51
이제편하고싶어,@stop__po,지역은 부산이지만 확실한 방법 준비 되어있으면 이동할 수 있습니다 ㄷㅂㅈㅅ,twitter.com/stop__po/status/1579036142745579520,2022-10-09,09:08:48
노답이다,@IdaNodab,"ㄷㅂㅈㅅ 구해요 차량있구요
쪽지주세요 전북입니다",twitter.com/IdaNodab/status/1579023368698753026,2022-10-09,08:18:02
idler😷,@Little_star0x0,RT @rmfjftnehdlTwl: 코코이누코코 ㄷㅂㅈㅅ https://t.co/5oSn8gZKcf,twitter.com/Little_star0x0/status/1578889875381964800,2022-10-08,23:27:35
....,@G4LtPdz4aSFh7lU,"안녕하세요 동반자살 ㄷㅂㅈㅅ 구해요 
충남 천안 살고 20대 입니다.
사유는 사업 망하고 여자한테 버림 받고 아는 사람들이 다 통수 치네요 살기 힘듭니다.
그런 이유로 심한 우울증, 정신분열, 공황장애, 불… https://t.co/GVJP1c8ApN",twitter.com/G4LtPdz4aSFh7lU/status/1578882683048194048,2022-10-08,22:59:00
ㄷㅂㅈㅅ,@dbjs80998354,ㄷㅂㅈㅅ 확실하신분,twitter.com/dbjs80998354/status/1578848679355482115,2022-10-08,20:43:53
마감형 닌토(˚ ▽ ˚),@nintorun20,29유진이가 유현이가 자기랑 같이 ㄷㅂㅈㅅ하고 싶어 하는 것 같다고 하는 데서 유현이의 인외적 사고가 현실적으로 와닿았었는데... 단순히 불로서 삼키고 싶다고 하면 뭔 소리야? 싶은데 형을 죽이고 나도 죽는… https://t.co/PYjohApCuh,twitter.com/nintorun20/status/1578680542970904576,2022-10-08,09:35:46
이름없음,@saaalzA1,ㄷㅂㅈㅅ 푸른아오 조심 떠보는 낚시쟁이임,twitter.com/saaalzA1/status/1578680222995865601,2022-10-08,09:34:30
이름없음,@saaalzA1,ㄷㅂㅈㅅ 충남  장소 준비물다잇어요,twitter.com/saaalzA1/status/1578645971952881664,2022-10-08,07:18:24
튀이거,@twiigeo,경기도 ㄷㅂㅈㅅ 하실분 계획 있으신분 없으셔도 됩니다 방법은 많으니까요.. 함께 소주 한 잔 먹고 갈 사람 구합니다 삶에 미련이 없네요,twitter.com/twiigeo/status/1578634814009528320,2022-10-08,06:34:03
